Filter: same-concept
Blocker: bm25_3
K: 10
Time: 0.7498931884765625 seconds
Recall: 0.7756160830090791

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'miniswap', 'mooniswap', 'biswap', 'emiswap', 'yumiswap', 'jediswap', 'yetiswap', 'ethwswap', 'heliswap'], 'uniswap')
(1, 'aave_stableDebtTokenAddress-aRENFIL', ['fluidtokens', 'aave', 'ssap', 'justdefi', 'defil', 'filda', 'fortressloans', 'morphoaave', 'realtplatform', 'unfederalreserve'], 'aave')
(0, 'synthetix_SynthetixState', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(0, 'Symbiosis (SIS)', ['osmosis', 'ellipsisfinance', 'sistemkoin', 'bione', 'jioswap', 'telosswap', 'hadesswap', 'radioshack', 'integralsize', 'morpheusswap'], 'symbiosisfinance')
(1, 'badger_native.sushiDiggWbtc-vault', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'curvefinance_Emergency-VotingApp', ['convergence', 'curve', 'dappaccountdao', 'zenchafinance', 'mercurity', 'genesisfinance', 'emeraldswap', 'chaingefinance', 'flamingofinance', 'sfinance'], 'curve')
(1, 'vesper_vBetaETH-pool', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'vesper')
(1, 'LAToken', ['latoken', 'tokencan', 'tokenomy', 'tokenize', 'bitzlato', 'tokok', 'kraken', 'tokpie', 'flatqube', 'latteswap'], 'latoken')
(1, 'badger_native', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'curvefinance_ankrETH-LiquidityGaugeV2', ['liquidityfinance', 'curve', 'liquidswap', 'oceanone', 'openoceanfinance', 'valueliquid', 'mercurity', 'gravityfinance', 'dappaccountdao', 'parallel'], 'curve')
(1, 'Blender.io', ['blenderio', 'sideshift', 'sinbadio', 'tornado'], 'blenderio')
(1, 'CryptoBounty.com', ['cryptobountycom', 'crypto-tradecom', 'cryptonatorcom', 'cryptopayme', 'cryptostockscom', 'actioncryptocom', 'cryptorushin', 'cryptolocker', 'cryptomineio', 'allcrypt'], 'cryptobountycom')
(0, 'dydx_OperationImpl1', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'dydx')
(1, 'harvestfinance_CRVRENWBTC Pool', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(0, 'synthetix_SynthiREN', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'curvefinance_3Pool-StableSwap3Pool', ['neopin', 'curve', 'pancakeswapnew', 'zyberswap', 'stablekoi', 'bubbleswap', 'kibbleswap', 'stabledoin', 'nomiswap', 'meteorapools'], 'curve')
(0, 'synthetix_SynthetixDebtShare', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'fei_Chainlink TRIBE-ETH', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'feiprotocol')
(0, 'synthetix_ProxysRUNE', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'compound_wbtc2_irm', ['compound', 'morphoaave', 'hundredfinance', 'fountainprotocol', 'commodo', 'granaryfinance', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance'], 'compound')
(0, 'synthetix_ProxysDASH', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Huobi 20', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'aprobit', 'nobitex', 'probit', 'robiniaswap', 'cryptox', 'marginswap'], 'huobi')
(1, 'bitfinex Verge hot wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'resfinex', 'finexbox', 'coinex', 'digifinex', 'hotbit', 'nominex'], 'bitfinex')
(0, 'dydx_SaiPriceOracle1', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'dydx')
(0, 'barnbridge_aGUSD Rewards Pool', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'barnbridge')
(1, 'harvestfinance_PASTA/ETH:FARM', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(0, 'synthetix_ProxysNIKKEI', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(0, 'synthetix_TokenStateiETH', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(0, '0x_ExchangeProxyLiquidityProviderSandbox-v4', ['xexchange', 'liquidityfinance', '0exchange', 'vexchange', 'jexchange', 'oniexchange', 'auxexchange', 'dinoexchange', 'liquidswap', 'stepexchange'], '0x')
(1, 'harvestfinance_fDAI', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'curvefinance_USDT-DepositUSDT', ['curve', 'positionexchange', 'esdtmarket', 'dappaccountdao', 'depth', 'sfinance', 'x7finance', 'cetus', 'kuufinance', 'dfxfinance'], 'curve')
(1, 'maker_MCD_CLIP_CALC_YFI_A', ['maker', 'stake1', 'benqi', 'acala', 'edgeprotocol', 'algoliquidgovernance', 'milkyway', 'usdfilending', 'tenderfinance', 'strike'], 'maker')
(1, 'harvestfinance_BASED/sUSD:FARM', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'Huobi 9', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'aprobit', 'nobitex', 'probit', 'robiniaswap', 'cryptox', 'marginswap'], 'huobi')
(1, 'badger_harvest.renCrv', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'Bit-x.com', ['bitx', 'excoino', 'bitinka', 'comprabitcoin', 'bitcoinp2p', 'bitcom', 'zbcom', 'zg', 'bitznetwork', 'bitzcom'], 'bitx')
(0, 'synthetix_SynthsGBP', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
