Filter: same-concept
Blocker: overlap_3
K: 10
Time: 2.8625848293304443 seconds
Recall: 0.7652399481193255

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'biswap', 'swapr', 'miniswap', '1swap', 'hswap', 'jswap', 'cswap', 'swapp', 'fourswap'], 'uniswap')
(1, 'aave_stableDebtTokenAddress-aRENFIL', ['ssap', 'defil', 'agave', 'fluidtokens', 'filda', 'stake1', 'aave', 'fortressloans', 'justdefi', 'lendflare'], 'aave')
(0, 'synthetix_SynthetixState', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(0, 'Symbiosis (SIS)', ['bione', 'osmosis', 'ellipsisfinance', 'jioswap', 'radioshack', 'telosswap', 'hadesswap', 'sistemkoin', 'morpheusswap', 'doglandsswap'], 'symbiosisfinance')
(1, 'badger_native.sushiDiggWbtc-vault', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, 'curvefinance_Emergency-VotingApp', ['curve', 'sfinance', 'x7finance', 'kuufinance', 'agsfinance', 'dexfinance', 'ginfinance', 'convergence', 'soyfinance', 'dfxfinance'], 'curve')
(1, 'vesper_vBetaETH-pool', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'vesper')
(1, 'LAToken', ['latoken', 'tokencan', 'tokenize', 'tokenomy', 'bitzlato', 'tokok', 'tokpie', 'kraken', 'platypusfinance', 'vaultofsatoshi'], 'latoken')
(1, 'badger_native', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, 'curvefinance_ankrETH-LiquidityGaugeV2', ['liquidityfinance', 'curve', 'sfinance', 'x7finance', 'reffinance', 'dexfinance', 'soyfinance', 'agsfinance', 'ginfinance', 'vvsfinance'], 'curve')
(1, 'Blender.io', ['sideshift', 'sinbadio', 'tornado', 'blenderio'], 'blenderio')
(1, 'CryptoBounty.com', ['cryptobountycom', 'allcrypt', 'cryptopayme', 'cryptonatorcom', 'crypto-tradecom', 'cryptorushin', 'cryptolocker', 'cryptomineio', 'cryptostockscom', 'actioncryptocom'], 'cryptobountycom')
(0, 'dydx_OperationImpl1', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'dydx')
(1, 'harvestfinance_CRVRENWBTC Pool', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(0, 'synthetix_SynthiREN', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'curvefinance_3Pool-StableSwap3Pool', ['curve', 'sfinance', 'hswap', 'swapp', '1swap', 'kswap', 'cswap', 'swapr', 'jswap', 'fourswap'], 'curve')
(0, 'synthetix_SynthetixDebtShare', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'fei_Chainlink TRIBE-ETH', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'feiprotocol')
(0, 'synthetix_ProxysRUNE', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'compound_wbtc2_irm', ['compound', 'morphoaave', 'commodo', 'hundredfinance', 'fountainprotocol', 'solend', 'definer', 'evolve', 'mensaprotocol', 'omnidexlend'], 'compound')
(0, 'synthetix_ProxysDASH', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Huobi 20', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'aprobit', 'probit', 'robiniaswap', 'nobitex', 'mojitoswap', 'buyucoin'], 'huobi')
(1, 'bitfinex Verge hot wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'nexo', 'bitzcom', 'hotbit', 'finexbox', 'coinex', 'bitfex'], 'bitfinex')
(0, 'dydx_SaiPriceOracle1', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'dydx')
(0, 'barnbridge_aGUSD Rewards Pool', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'barnbridge')
(1, 'harvestfinance_PASTA/ETH:FARM', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(0, 'synthetix_ProxysNIKKEI', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(0, 'synthetix_TokenStateiETH', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(0, '0x_ExchangeProxyLiquidityProviderSandbox-v4', ['xexchange', 'vexchange', 'jexchange', '0exchange', 'auxexchange', 'oniexchange', 'dinoexchange', 'stepexchange', 'mimo', 'jumboexchange'], '0x')
(1, 'harvestfinance_fDAI', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'curvefinance_USDT-DepositUSDT', ['curve', 'sfinance', 'x7finance', 'soyfinance', 'dexfinance', 'dfxfinance', 'vvsfinance', 'ginfinance', 'reffinance', 'kuufinance'], 'curve')
(1, 'maker_MCD_CLIP_CALC_YFI_A', ['maker', 'stake1', 'acala', 'benqi', 'solend', 'definer', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend'], 'maker')
(1, 'harvestfinance_BASED/sUSD:FARM', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'Huobi 9', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'probit', 'robiniaswap', 'aprobit', 'nobitex', 'mojitoswap', 'buyucoin'], 'huobi')
(1, 'badger_harvest.renCrv', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'Bit-x.com', ['bitcom', 'bitx', 'bitzcom', 'bitznetwork', 'bitcoinp2p', 'comprabitcoin', 'bitcoincom', 'bitinka', 'bitgoinc', 'zbcom'], 'bitx')
(0, 'synthetix_SynthsGBP', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(0, 'synthetix_SynthiOIL', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Binance: BGBP Token', ['latoken', 'binance', 'tokencan', 'tokenize', 'tokenomy', 'reffinance', 'acsifinance', 'fuzzfinance', 'planetfinance', 'lydiafinance'], 'binance')
